Instance: STAP-CM_Num20_S25_D10_ID10
OFV: 199.2817839491601
RunTime: 813.5983936786652
GurobiRunTime: 405.9873402118683
Visiting sequence:
18   0
18   1
13   0
13   1
17   0
17   1
9   0
9   1
3   0
3   1
5   0
5   1
11   0
11   1
1   0
1   1
6   0
6   1
19   0
19   1
4   0
4   1
12   0
12   1
2   0
2   1
10   0
10   1
8   0
8   1
15   0
15   1
7   0
7   1
16   0
16   1
14   0
14   1
20   0
20   1
Traveling path:
0.0     0.0
-164.2   127.0
-164.2   127.0
-353.5   270.4
-445.0   503.2
-433.1   570.4
-207.4   642.4
-121.8   557.7
-121.8   557.7
-121.5   557.3
169.3   442.4
188.7   434.8
188.7   434.8
254.6   408.6
480.9   302.0
609.2   231.7
617.6   -18.1
617.6   -18.2
514.0  -245.6
480.0  -260.2
480.0  -260.2
266.1  -351.7
266.1  -351.7
-31.0  -478.4
-16.0  -523.1
-16.1  -523.2
-204.5  -598.1
-205.3  -639.1
-349.1  -672.1
-394.1  -584.7
-512.8  -353.9
-590.0  -203.9
-592.4  -203.2
-600.4  -196.7
-600.4  -196.7
-610.5  -194.1
-610.9   -50.4
-513.0   -42.5
-513.0   -42.5
-447.4   -37.0
-162.3   -13.4
0.0     0.0
