Instance: STAP-IS_Num20_S25_D10_ID7
OFV: 238.4840393367018
RunTime: 1299.067138433456
GurobiRunTime: 729.1606056690216
Visiting sequence:
1   0
1   1
8   0
8   1
18   0
18   1
2   0
2   1
14   0
14   1
6   0
6   1
11   0
11   1
7   0
10   0
10   1
7   1
4   0
4   1
13   0
13   1
20   0
20   1
19   0
19   1
9   0
9   1
15   0
15   1
5   0
5   1
16   0
16   1
3   0
3   1
17   0
17   1
12   0
12   1
Traveling path:
0.0     0.0
41.8  -129.6
258.2  -184.9
226.2  -251.4
224.3  -259.1
207.6  -301.4
66.5  -464.9
66.3  -465.3
63.2  -462.9
-144.5  -499.6
133.7  -492.9
139.0  -534.2
383.8  -517.5
468.6  -287.3
542.1   -48.4
549.0   -20.0
658.3   123.0
740.8   359.0
557.1   565.7
533.7   592.2
429.3   500.5
429.2   500.5
353.6   629.5
126.7   620.4
56.1   542.1
-139.0   606.7
-374.3   522.1
-423.3   444.0
-669.3   430.2
-667.8   424.5
-556.8   303.3
-557.6   297.3
-730.4   269.2
-731.6   268.3
-847.8    40.8
-847.9    40.9
-683.8  -122.2
-508.2  -163.0
-366.9    45.7
-359.9    67.6
-256.7   -80.4
0.0     0.0
