Instance: STAP-CM_Num20_S50_D5_ID8
OFV: 91.7650402836531
RunTime: 800.068764925003
GurobiRunTime: 351.3262491226196
Visiting sequence:
11   0
11   1
13   0
13   1
3   0
3   1
9   0
9   1
15   0
15   1
1   0
1   1
14   0
14   1
17   0
17   1
7   0
7   1
20   0
20   1
6   0
2   0
2   1
6   1
5   0
5   1
8   0
8   1
12   0
12   1
18   0
18   1
4   0
4   1
19   0
19   1
10   0
10   1
16   0
16   1
Traveling path:
0.0     0.0
186.3   140.5
186.3   140.5
190.8   150.7
190.8   150.7
281.9   123.6
281.9   123.6
376.2    94.1
376.2    94.1
389.2    88.0
389.2    88.0
656.6   -49.0
642.4  -288.4
243.6  -434.6
243.6  -434.6
242.6  -435.0
242.6  -435.0
-57.5  -604.5
-306.2  -580.5
-308.8  -578.2
-519.7  -400.4
-520.1  -400.3
-659.5  -324.3
-642.3   -75.3
-545.6     7.7
-455.0   103.0
-473.4   206.4
-473.3   208.1
-446.1   464.9
-492.1   542.4
-471.2   586.1
-471.1   586.9
-337.9   590.3
-336.7   585.2
-290.6   492.9
-292.3   481.4
-292.3   481.4
-150.2   512.7
35.6   345.6
13.4   131.3
13.4   131.3
0.0     0.0
