Instance: STAP-IM_Num15_S25_D5_ID5
OFV: 130.6784956122987
RunTime: 218.4614417552948
GurobiRunTime: 6.466338634490967
Visiting sequence:
6   0
6   1
1   0
1   1
2   0
2   1
14   0
14   1
13   0
13   1
5   0
5   1
7   0
7   1
12   0
11   0
15   0
15   1
8   0
8   1
11   1
12   1
9   0
9   1
4   0
4   1
10   0
10   1
3   0
3   1
Traveling path:
0.0     0.0
52.6  -149.9
162.6  -208.8
162.7  -208.8
263.2  -134.7
284.0   -41.8
327.9   -10.4
303.7   107.3
303.7   107.3
279.3   226.2
279.3   226.2
269.7   273.9
269.7   273.9
258.9   327.2
258.9   327.2
235.4   441.8
189.5   667.1
189.1   669.7
111.6   756.6
88.6   743.1
-9.7   665.8
-148.9   509.3
-236.9   410.4
-267.4   375.9
-267.4   375.9
-602.5    -0.9
-585.9  -125.0
-585.8  -125.2
-503.2  -185.6
-481.3  -191.2
-371.4  -250.6
0.0     0.0
