Instance: STAP-IM_Num20_S50_D10_ID7
OFV: 129.5757229952696
RunTime: 498.489919424057
GurobiRunTime: 12.14473223686218
Visiting sequence:
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
18   0
18   1
11   0
11   1
4   0
4   1
10   0
10   1
7   0
7   1
13   0
13   1
20   0
20   1
19   0
19   1
9   0
9   1
5   0
5   1
17   0
17   1
12   0
12   1
3   0
3   1
15   0
15   1
16   0
16   1
Traveling path:
0.0     0.0
25.2  -132.2
-218.9  -419.3
-218.8  -419.4
-197.1  -412.6
-147.9  -501.6
-109.3  -483.0
38.3  -621.3
269.0  -499.2
269.0  -499.2
217.8  -296.2
218.0  -296.1
469.2  -291.1
469.1  -291.1
766.3    52.0
776.2    45.0
940.2   465.4
903.3   446.2
903.3   446.2
858.4   451.4
427.0   503.3
426.4   503.4
361.2   606.3
154.9   679.1
-113.3   479.4
-167.3   582.2
-492.6   557.6
-544.5   463.7
-823.8    98.9
-897.6    14.7
-882.1   -96.4
-848.8  -141.6
-848.8  -141.6
-841.7  -142.1
-820.4   -55.8
-788.8     8.6
-697.6   -93.4
-633.3   -61.7
-583.9    -9.5
-250.1    -4.2
-250.1    -4.2
0.0     0.0
