Instance: STAP-IS_Num10_S25_D10_ID2
OFV: 147.8530840903342
RunTime: 41.10029625892639
GurobiRunTime: 15.81472373008728
Visiting sequence:
1   0
1   1
10   0
10   1
5   0
5   1
3   0
3   1
7   0
7   1
9   0
9   1
2   0
2   1
6   0
6   1
4   0
4   1
8   0
8   1
Traveling path:
0.0     0.0
402.4   144.4
528.4   360.4
528.5   360.4
517.4   417.1
116.7   378.2
-197.4   347.8
-197.5   347.9
-447.1   333.5
-504.3   258.6
-678.0   191.2
-678.1   191.2
-633.6    52.3
-622.2    21.4
-571.6    42.9
-571.6    42.9
-508.0   -93.4
-508.0   -93.3
-106.8  -320.3
-106.8  -320.2
51.0  -227.4
0.0     0.0
