Instance: STAP-CS_Num25_S50_D10_ID10
OFV: 254.6156804829818
RunTime: 3253.639376401901
GurobiRunTime: 2208.169837236404
Visiting sequence:
7   0
7   1
13   0
13   1
14   0
14   1
15   0
15   1
16   0
16   1
8   0
8   1
20   0
20   1
12   0
12   1
2   0
2   1
10   0
10   1
4   0
4   1
23   0
23   1
19   0
19   1
21   0
21   1
24   0
24   1
22   0
22   1
6   0
6   1
1   0
1   1
5   0
5   1
25   0
25   1
11   0
11   1
3   0
3   1
17   0
17   1
9   0
9   1
18   0
18   1
Traveling path:
0.0     0.0
-53.9    -4.1
-353.3   273.0
-353.3   273.0
-523.8    16.3
-523.8    16.3
-552.2  -217.1
-552.2  -217.1
-960.3  -417.3
-960.3  -417.3
-656.5  -295.4
-656.4  -295.4
-395.2  -566.3
-395.2  -566.2
-38.6  -462.0
-38.6  -462.0
-16.0  -523.2
-16.0  -523.2
-244.3  -640.7
-244.3  -640.7
71.5  -840.8
71.5  -840.8
-264.6  -558.2
-264.6  -558.2
-73.7  -370.7
-73.7  -370.7
32.5  -646.8
32.5  -646.8
163.0  -452.8
162.9  -452.8
363.4  -127.0
363.4  -127.0
519.7  -186.6
519.7  -186.5
617.7   -18.1
617.7   -18.1
726.3   369.9
726.3   369.9
622.9   513.4
622.9   513.3
313.4   848.8
313.4   848.8
221.7   456.5
221.7   456.5
-175.3   674.9
-175.3   674.9
-362.6   571.9
-362.5   571.9
25.8   676.0
25.8   676.0
6.3   164.1
0.0     0.0
