Instance: STAP-CS_Num15_S25_D5_ID8
OFV: 148.3225619191358
RunTime: 254.9517023563385
GurobiRunTime: 105.4732489585876
Visiting sequence:
13   0
13   1
12   0
10   0
10   1
4   0
4   1
12   1
8   0
8   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
9   0
9   1
1   0
1   1
3   0
3   1
15   0
15   1
14   0
14   1
11   0
11   1
Traveling path:
0.0     0.0
3.5   130.8
3.5   130.8
6.1   229.0
12.5   353.9
-91.1   423.9
-295.3   306.7
-295.3   306.7
-430.2   229.1
-476.9   202.3
-565.0   113.8
-655.3   -45.6
-623.4  -166.3
-623.1  -166.5
-623.1  -166.5
-469.9  -312.1
-469.9  -312.1
-204.9  -564.0
-82.8  -591.4
527.4  -389.8
652.2  -396.3
685.2  -366.5
631.9  -253.6
631.8  -253.6
478.8  -245.8
408.6  -241.4
369.6  -171.3
368.6  -170.9
368.6  -170.9
122.2   -56.7
122.2   -56.7
0.0     0.0
