Instance: STAP-CM_Num15_S25_D10_ID6
OFV: 188.6537244328122
RunTime: 205.0630843639374
GurobiRunTime: 98.81956481933594
Visiting sequence:
3   0
3   1
6   0
6   1
12   0
12   1
10   0
10   1
14   0
14   1
8   0
8   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
5   0
5   1
11   0
11   1
Traveling path:
0.0     0.0
-101.7  -162.2
-125.2  -411.0
-123.9  -415.3
-123.9  -415.3
-80.7  -605.0
147.7  -706.3
158.9  -699.9
359.3  -550.6
427.3  -423.7
427.3  -423.7
557.9  -180.5
557.9  -180.5
670.0    28.8
587.3   264.6
265.3   401.5
-140.7   574.5
-250.7   621.1
-482.7   528.4
-487.2   519.0
-623.5   221.5
-690.1    74.8
-690.1    74.8
-701.3    50.1
-606.4   -23.5
-617.9   -65.2
-621.6   -64.6
-480.8  -149.5
-247.9  -239.9
-108.8  -105.4
-108.8  -105.4
0.0     0.0
