Instance: STAP-CM_Num10_S50_D5_ID7
OFV: 72.37462869625463
RunTime: 34.45770812034607
GurobiRunTime: 11.1554913520813
Visiting sequence:
9   0
9   1
3   0
3   1
5   0
5   1
2   0
2   1
6   0
6   1
1   0
1   1
8   0
8   1
10   0
10   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-344.5   -71.0
-588.3  -130.5
-672.5  -154.6
-664.1  -279.8
-552.8  -296.6
-552.8  -296.6
-210.9  -416.8
132.8  -537.4
133.2  -537.4
368.3  -512.3
368.8  -511.7
368.8  -511.7
722.9  -111.7
722.9  -111.7
757.4   -72.9
683.7    27.2
683.8    27.2
419.2   168.6
348.9   139.3
348.9   139.3
0.0     0.0
