Instance: STAP-IS_Num20_S25_D5_ID2
OFV: 140.4365022207871
RunTime: 591.6978573799133
GurobiRunTime: 19.25439667701721
Visiting sequence:
12   0
12   1
1   0
1   1
10   0
10   1
11   0
11   1
16   0
16   1
14   0
14   1
5   0
5   1
3   0
3   1
18   0
18   1
15   0
15   1
17   0
17   1
2   0
2   1
9   0
9   1
13   0
13   1
4   0
4   1
19   0
19   1
6   0
6   1
7   0
7   1
20   0
8   0
8   1
20   1
Traveling path:
0.0     0.0
348.3   210.3
348.3   210.3
443.1   268.2
528.3   360.3
528.5   360.4
518.5   485.0
472.0   506.2
406.5   399.9
281.4   403.0
156.4   402.2
147.0   400.7
147.0   400.7
142.1   399.9
-193.0   345.7
-205.0   344.1
-326.2   313.2
-327.8   313.0
-406.7   238.4
-439.3   176.0
-507.7   214.0
-537.2   181.4
-522.3    73.2
-533.3    67.5
-611.8    25.0
-633.4    17.8
-665.6  -103.0
-652.0  -118.0
-668.8  -149.0
-631.9  -181.3
-631.9  -181.3
-631.5  -181.5
-542.1  -269.0
-531.3  -275.2
-554.1  -315.4
-524.7  -338.7
-422.9  -333.8
-413.9  -336.8
-166.6  -422.2
-107.9  -321.5
-65.0  -204.1
0.0     0.0
