Instance: STAP-IM_Num20_S50_D10_ID6
OFV: 127.1910702544836
RunTime: 456.1015660762787
GurobiRunTime: 13.45336031913757
Visiting sequence:
20   0
20   1
9   0
4   0
4   1
9   1
19   0
19   1
1   0
1   1
15   0
15   1
2   0
8   0
2   1
16   0
8   1
16   1
14   0
14   1
10   0
10   1
6   0
6   1
12   0
12   1
11   0
3   0
11   1
7   0
7   1
18   0
18   1
17   0
17   1
5   0
3   1
5   1
13   0
13   1
Traveling path:
0.0     0.0
-197.4   236.2
-528.9   633.0
-528.9   632.9
-708.6   671.2
-714.7   670.4
-487.7   521.7
-406.3   534.4
-406.3   534.4
-405.9   534.5
-405.9   534.5
-132.9   554.8
359.7   468.6
610.9   356.6
600.4   145.5
600.6   144.6
659.1   186.3
721.0   230.3
707.1   223.4
694.9    65.5
489.7  -424.9
439.8  -544.5
223.3  -619.3
223.3  -619.3
212.9  -826.9
212.7  -827.1
87.1  -653.9
-337.8  -557.4
-337.7  -557.2
-365.8  -495.3
-390.5  -474.9
-390.5  -474.9
-356.2  -557.7
-356.2  -557.7
-544.4  -378.1
-544.4  -378.1
-683.5  -245.6
-684.7  -246.7
-647.6  -212.5
-534.2  -209.2
-543.8  -143.1
0.0     0.0
