Instance: STAP-IS_Num15_S50_D5_ID3
OFV: 89.53385395636793
RunTime: 152.6363897323608
GurobiRunTime: 43.19398641586304
Visiting sequence:
5   0
5   1
6   0
6   1
14   0
14   1
12   0
12   1
7   0
7   1
4   0
4   1
10   0
10   1
9   0
9   1
2   0
2   1
11   0
11   1
8   0
8   1
1   0
1   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
-101.3    39.5
-84.0   190.5
-84.0   190.4
-134.9   288.1
-46.0   358.2
201.9   329.8
203.7   362.1
94.1   586.9
66.3   608.0
-167.0   518.6
-167.2   518.4
-170.2   431.9
-218.7   375.6
-245.2   157.2
-257.1   148.3
-346.6   163.9
-363.0   124.9
-324.2  -122.2
-321.0  -290.1
-390.2  -327.9
-436.2  -336.6
-416.1  -402.1
-264.7  -457.6
-20.8  -511.9
-18.6  -509.2
352.0  -541.9
457.1  -551.0
462.4  -515.2
461.9  -515.1
328.6  -303.2
0.0     0.0
