Instance: STAP-CS_Num25_S50_D10_ID7
OFV: 261.1873065035289
RunTime: 3925.01266169548
GurobiRunTime: 3104.365044355392
Visiting sequence:
1   0
1   1
25   0
25   1
2   0
2   1
23   0
23   1
14   0
14   1
6   0
6   1
18   0
18   1
8   0
8   1
24   0
24   1
11   0
11   1
10   0
10   1
7   0
7   1
4   0
4   1
13   0
13   1
20   0
20   1
19   0
19   1
21   0
21   1
22   0
22   1
9   0
9   1
16   0
16   1
5   0
5   1
17   0
17   1
15   0
15   1
3   0
3   1
12   0
12   1
Traveling path:
0.0     0.0
25.1  -132.3
-171.5  -265.0
-171.5  -265.0
-325.9  -485.7
-325.9  -485.7
-251.0  -433.1
-251.0  -433.1
31.7  -463.6
31.6  -463.6
175.3  -517.8
175.3  -517.9
577.5  -760.4
577.5  -760.4
647.2  -598.8
647.2  -598.8
746.7  -137.3
746.8  -137.3
508.3   -94.5
508.3   -94.4
678.7    39.0
678.7    39.0
868.2   437.5
868.2   437.6
437.6   511.7
437.6   511.7
429.3   500.5
429.3   500.5
343.1   738.0
170.9   753.0
-186.5  1073.2
-186.6  1073.2
-136.0   609.7
-136.0   609.7
-436.2   875.0
-436.2   875.0
-352.2   404.9
-352.2   404.9
-249.5    60.4
-249.4    60.4
-691.2   294.6
-688.5   286.0
-872.7  -120.5
-872.7  -120.5
-864.3  -128.4
-864.3  -128.4
-693.7  -100.7
-693.7  -100.7
-785.6     6.4
-785.6     6.4
-286.1   -15.1
0.0     0.0
