Instance: STAP-CM_Num15_S25_D5_ID3
OFV: 141.1090424184446
RunTime: 173.4590363502502
GurobiRunTime: 64.31548070907593
Visiting sequence:
4   0
4   1
14   0
14   1
12   0
12   1
7   0
7   1
10   0
10   1
5   0
5   1
6   0
2   0
2   1
6   1
11   0
11   1
8   0
8   1
9   0
9   1
1   0
1   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
65.9   171.5
65.9   171.5
121.3   315.3
121.3   315.3
158.3   408.5
103.1   520.5
-7.7   552.8
-128.4   518.6
-228.7   406.8
-228.7   406.8
-228.9   406.6
-228.9   406.6
-233.9   369.9
-314.2   -14.5
-355.9  -195.5
-356.3  -196.6
-419.9  -352.7
-419.9  -352.7
-428.5  -355.9
-411.6  -438.6
-362.8  -435.8
-362.8  -435.8
-231.4  -452.4
-106.7  -466.5
36.3  -480.8
308.6  -507.9
460.8  -523.3
508.3  -407.8
326.0  -261.5
326.0  -261.5
0.0     0.0
