Instance: STAP-IS_Num25_S25_D5_ID7
OFV: 185.7689394578029
RunTime: 1232.4655585289
GurobiRunTime: 51.79210472106934
Visiting sequence:
1   0
1   1
25   0
25   1
18   0
18   1
2   0
2   1
14   0
14   1
23   0
23   1
6   0
6   1
8   0
24   0
24   1
11   0
11   1
8   1
7   0
10   0
10   1
13   0
13   1
7   1
4   0
4   1
20   0
20   1
21   0
21   1
19   0
19   1
22   0
22   1
15   0
15   1
16   0
16   1
5   0
5   1
9   0
9   1
12   0
3   0
3   1
17   0
17   1
12   1
Traveling path:
0.0     0.0
34.1  -130.7
34.1  -130.7
76.7  -248.2
76.7  -248.2
75.7  -442.2
67.0  -463.8
66.3  -465.3
66.3  -465.3
65.5  -469.0
31.6  -463.6
-36.4  -428.7
108.3  -539.8
111.7  -550.7
269.0  -499.2
269.0  -499.2
289.7  -465.6
289.7  -465.6
480.0  -157.5
541.7   -48.7
555.5   -31.6
562.3   -22.8
661.0   102.3
666.8   227.2
534.4   432.0
429.5   500.2
425.9   502.4
427.7   498.2
427.7   498.2
14.5   515.0
-105.5   479.8
-143.8   499.1
-134.0   571.9
-170.0   580.2
-283.7   528.2
-283.9   528.0
-556.7   308.4
-560.4   310.4
-560.4   310.4
-596.9   327.0
-668.7   305.6
-675.6   289.8
-675.6   289.8
-786.1     6.1
-786.1     6.1
-786.0     6.0
-784.3     5.5
-701.0   -87.4
-399.7   -49.8
-399.7   -49.8
-275.4   -34.3
0.0     0.0
