Instance: STAP-IM_Num15_S25_D10_ID6
OFV: 195.5302812061269
RunTime: 117.2731342315674
GurobiRunTime: 4.714408874511719
Visiting sequence:
11   0
11   1
12   0
12   1
6   0
6   1
10   0
10   1
14   0
8   0
8   1
14   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
3   0
3   1
7   0
7   1
5   0
5   1
Traveling path:
0.0     0.0
15.9  -119.7
86.7  -653.4
86.6  -653.5
202.6  -796.2
226.8  -786.6
223.3  -619.3
223.3  -619.3
223.3  -619.3
350.3  -403.6
531.5   -95.8
592.2   135.5
601.9   140.4
601.9   140.6
602.2   334.3
317.5   431.7
-145.8   590.3
-247.2   624.9
-477.5   528.2
-486.1   510.2
-624.0   221.2
-693.7    75.1
-693.7    75.1
-704.9    51.8
-591.0   -43.0
-591.2   -43.1
-613.0   -66.0
-613.1   -66.1
-512.5  -104.5
-455.9  -149.1
-247.6  -240.1
0.0     0.0
