Instance: STAP-IS_Num20_S25_D10_ID9
OFV: 226.0274782802329
RunTime: 475.9988853931427
GurobiRunTime: 57.6395435333252
Visiting sequence:
1   0
1   1
12   0
12   1
20   0
20   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
6   0
6   1
13   0
13   1
19   0
19   1
16   0
16   1
18   0
15   0
18   1
15   1
7   0
7   1
2   0
14   0
14   1
2   1
17   0
17   1
4   0
4   1
5   0
5   1
3   0
3   1
Traveling path:
0.0     0.0
-62.9    19.1
-597.9   181.3
-598.4   181.3
-692.9   -23.0
-578.4  -146.4
-578.4  -146.4
-578.2  -146.5
-509.2  -528.0
-509.1  -528.9
-422.2  -531.7
-418.3  -510.1
-176.6  -446.4
-70.7  -385.0
17.4  -471.3
88.1  -448.9
245.7  -629.2
241.8  -628.9
147.0  -674.3
100.3  -660.4
207.4  -701.2
239.4  -699.7
233.8  -659.3
233.8  -659.3
448.7  -389.3
586.4  -174.0
707.2    44.8
707.5    57.0
656.5   301.8
656.5   301.9
569.3   581.6
514.7   570.0
216.1   661.2
216.0   661.2
297.7   620.9
297.6   620.8
88.9   410.1
49.9   370.8
26.5   248.5
22.8   196.3
22.8   196.3
0.0     0.0
