Instance: STAP-CM_Num10_S25_D10_ID4
OFV: 176.6789125380148
RunTime: 49.78789782524109
GurobiRunTime: 27.28547930717468
Visiting sequence:
9   0
9   1
3   0
3   1
6   0
6   1
4   0
4   1
7   0
7   1
10   0
10   1
2   0
2   1
1   0
1   1
5   0
5   1
8   0
8   1
Traveling path:
0.0     0.0
-13.8    84.9
10.5   334.2
90.4   551.0
338.4   581.6
449.5   595.5
449.5   595.5
731.3   193.3
702.8   -54.9
632.7  -117.2
661.6  -226.9
661.2  -227.3
379.9  -407.9
-73.5  -699.0
-322.8  -682.7
-662.3  -396.5
-677.1  -147.1
-597.1   -61.1
-353.9    -3.9
-353.9    -3.8
-353.9    -3.8
0.0     0.0
