Instance: STAP-CS_Num15_S25_D5_ID5
OFV: 134.9140632099974
RunTime: 362.5030167102814
GurobiRunTime: 142.7822501659393
Visiting sequence:
6   0
6   1
1   0
1   1
2   0
2   1
14   0
14   1
13   0
13   1
5   0
5   1
7   0
7   1
12   0
11   0
11   1
15   0
15   1
9   0
8   0
8   1
12   1
9   1
4   0
4   1
10   0
10   1
3   0
3   1
Traveling path:
0.0     0.0
52.6  -149.9
162.6  -208.8
162.7  -208.8
263.2  -134.7
293.7   -33.8
309.3   -22.3
298.9   103.0
298.9   103.0
284.5   224.1
284.5   224.1
278.5   275.0
278.5   275.0
273.2   320.8
181.4   380.5
181.1   381.2
113.2   570.7
119.6   576.1
191.8   667.6
117.0   747.8
93.9   733.1
12.5   677.9
-105.7   637.2
-300.5   524.4
-356.4   412.6
-602.5    -0.9
-585.9  -125.0
-586.0  -125.1
-502.8  -186.0
-502.7  -185.8
-388.8  -236.9
0.0     0.0
