Instance: STAP-CS_Num25_S25_D5_ID2
OFV: 180.1085162948157
RunTime: 2152.243571043015
GurobiRunTime: 1098.372759342194
Visiting sequence:
14   0
14   1
1   0
1   1
25   0
25   1
11   0
12   0
10   0
10   1
11   1
12   1
16   0
16   1
15   0
15   1
22   0
22   1
5   0
5   1
18   0
18   1
3   0
3   1
2   0
2   1
23   0
23   1
17   0
17   1
13   0
13   1
9   0
9   1
21   0
21   1
19   0
19   1
4   0
4   1
7   0
7   1
6   0
6   1
20   0
20   1
8   0
24   0
24   1
8   1
Traveling path:
0.0     0.0
288.8    94.7
407.0    54.2
407.3    53.8
445.0   -41.3
481.1   -63.4
565.0    25.8
565.0    25.8
579.2   102.0
603.6   234.2
535.7   339.1
398.3   373.0
279.0   402.5
278.8   402.4
-34.8   532.9
-39.9   535.0
-39.9   535.0
-266.9   631.4
-356.0   543.9
-355.9   543.7
-300.7   431.5
-303.0   353.2
-321.9   321.3
-332.0   313.1
-349.3   313.2
-414.1   313.1
-428.8   214.1
-441.0   207.3
-520.6   110.9
-533.1     6.1
-538.8   -11.9
-539.1   -11.8
-617.1   -72.2
-650.4   -67.8
-703.4  -160.1
-723.4  -148.7
-719.9  -142.2
-714.4  -145.2
-690.4  -152.7
-644.4  -197.3
-683.4  -269.9
-679.3  -272.1
-566.8  -330.5
-565.2  -330.9
-565.2  -330.9
-424.0  -355.1
-424.0  -355.1
-170.0  -432.6
-48.0  -451.1
68.2  -405.2
38.8  -230.4
0.0     0.0
