Instance: STAP-CS_Num15_S25_D5_ID3
OFV: 140.9464186948383
RunTime: 217.1731142997742
GurobiRunTime: 91.71943068504333
Visiting sequence:
4   0
14   0
14   1
12   0
12   1
7   0
7   1
4   1
5   0
10   0
10   1
5   1
6   0
6   1
2   0
2   1
8   0
8   1
9   0
9   1
1   0
1   1
13   0
13   1
11   0
11   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
72.8   170.1
135.5   316.2
135.5   316.2
169.4   395.1
107.9   503.9
-7.0   553.2
-127.1   518.7
-165.4   402.6
-176.8   367.8
-213.5   248.3
-260.3   132.3
-340.9  -149.3
-356.6  -196.7
-356.6  -196.7
-356.6  -196.8
-442.8  -288.0
-450.6  -308.1
-412.5  -427.3
-406.7  -431.2
-281.3  -427.3
-199.5  -451.0
-76.0  -478.8
13.3  -490.9
13.3  -490.9
78.4  -498.6
78.4  -498.6
458.0  -542.4
474.4  -473.6
382.9  -439.7
332.3  -325.2
0.0     0.0
