Instance: STAP-CS_Num10_S25_D10_ID5
OFV: 148.9978881611355
RunTime: 35.82311153411865
GurobiRunTime: 16.34283971786499
Visiting sequence:
6   0
6   1
3   0
3   1
10   0
10   1
4   0
4   1
9   0
8   0
8   1
9   1
7   0
7   1
5   0
5   1
2   0
2   1
1   0
1   1
Traveling path:
0.0     0.0
-119.3  -151.3
-305.9  -317.8
-310.9  -321.1
-503.3  -185.6
-503.2  -185.6
-586.0  -125.1
-585.9  -125.0
-672.2   109.5
-411.1   455.9
-278.9   668.1
-7.5   666.9
74.0   543.6
114.9   473.9
303.9   310.0
309.5   281.1
309.5   281.1
362.1     6.9
194.1  -178.1
194.1  -178.3
194.1  -178.3
0.0     0.0
