Instance: STAP-IS_Num25_S25_D5_ID9
OFV: 187.2746513499035
RunTime: 1098.513412714005
GurobiRunTime: 20.99517059326172
Visiting sequence:
3   0
3   1
2   0
2   1
4   0
4   1
23   0
23   1
17   0
17   1
14   0
14   1
7   0
7   1
25   0
25   1
15   0
15   1
6   0
6   1
18   0
16   0
16   1
18   1
13   0
13   1
19   0
19   1
10   0
24   0
24   1
9   0
9   1
10   1
11   0
11   1
8   0
8   1
1   0
1   1
21   0
12   0
12   1
21   1
22   0
22   1
20   0
20   1
5   0
5   1
Traveling path:
0.0     0.0
82.6   187.3
82.6   187.3
208.5   473.6
208.5   473.6
210.1   477.3
283.0   579.1
283.1   579.3
407.7   572.7
427.2   609.6
544.3   651.0
591.4   589.4
591.4   589.4
680.0   367.8
649.2   246.7
637.0   234.5
652.3   142.3
570.2     6.6
476.4   -75.8
476.2   -76.0
352.5   -58.8
348.3  -118.4
326.0  -420.8
255.5  -524.0
208.9  -640.1
208.9  -640.1
105.6  -710.3
52.1  -656.0
59.4  -656.2
59.4  -656.1
-66.5  -573.8
-66.5  -573.8
-307.4  -578.2
-423.5  -531.5
-432.4  -522.4
-482.3  -472.6
-448.3  -430.1
-469.9  -401.0
-486.5  -277.1
-486.9  -276.8
-486.9  -276.8
-573.6  -165.4
-688.1   -18.4
-619.0    85.8
-515.0    66.9
-475.0    67.3
-469.1    72.7
-344.5    77.0
-344.5    77.0
-335.5    77.4
-210.8    67.6
0.0     0.0
