Instance: STAP-CM_Num20_S25_D5_ID4
OFV: 181.1187198451298
RunTime: 689.3654880523682
GurobiRunTime: 305.9843642711639
Visiting sequence:
9   0
5   0
5   1
15   0
15   1
9   1
8   0
8   1
1   0
1   1
19   0
19   1
18   0
18   1
2   0
2   1
20   0
20   1
12   0
12   1
16   0
16   1
11   0
10   0
10   1
4   0
4   1
11   1
7   0
7   1
17   0
6   0
6   1
17   1
3   0
3   1
14   0
14   1
13   0
13   1
Traveling path:
0.0     0.0
-51.7    33.4
-247.1   159.9
-247.1   159.9
-482.6   312.3
-571.1   224.1
-572.5   219.1
-665.9  -121.3
-665.9  -121.3
-674.3  -152.6
-642.3  -273.6
-612.6  -304.0
-612.6  -304.0
-475.3  -442.6
-475.3  -442.6
-255.2  -665.6
-130.4  -675.5
-129.8  -675.3
-129.8  -675.3
341.2  -521.0
426.3  -427.1
434.0  -416.4
434.0  -416.4
439.0  -409.5
444.2  -402.3
683.7   -70.9
700.5   -47.6
700.5   -47.6
687.5    76.7
687.4    76.7
687.4    76.7
633.6   180.9
425.3   581.8
392.3   567.3
305.1   565.7
300.9   562.0
178.5   537.0
178.0   495.9
178.0   495.9
176.1   314.3
176.1   314.3
0.0     0.0
