Instance: STAP-IM_Num20_S50_D10_ID1
OFV: 123.5199393341163
RunTime: 490.0728731155396
GurobiRunTime: 13.0196099281311
Visiting sequence:
8   0
8   1
12   0
12   1
1   0
1   1
6   0
6   1
9   0
9   1
17   0
17   1
5   0
5   1
16   0
16   1
18   0
18   1
4   0
4   1
2   0
2   1
14   0
14   1
10   0
10   1
3   0
3   1
15   0
15   1
11   0
11   1
13   0
13   1
19   0
19   1
7   0
7   1
20   0
20   1
Traveling path:
0.0     0.0
-38.9   -71.9
64.7  -504.2
64.8  -504.3
34.0  -434.2
34.1  -434.2
-121.9  -386.1
-122.0  -386.2
-557.1  -535.6
-557.0  -535.6
-845.4  -480.4
-845.5  -480.3
-772.3    31.0
-689.5   134.0
-689.5   134.0
-689.3   134.0
-524.3   490.5
-498.4   526.6
-77.0   639.5
-76.2   638.6
-67.0   627.5
-66.9   627.4
181.9   275.8
181.9   275.7
136.6   169.7
136.5   169.8
280.1   195.0
378.3   -23.2
378.3   -23.2
395.5   -61.7
591.0  -152.8
591.1  -153.0
618.8  -307.3
444.6  -599.6
444.0  -578.8
362.9  -440.8
278.9  -474.4
135.7  -230.8
135.7  -230.8
44.3   -75.3
44.3   -75.3
0.0     0.0
