Instance: STAP-IS_Num15_S25_D5_ID10
OFV: 159.3361072087278
RunTime: 107.6868710517883
GurobiRunTime: 3.738940000534058
Visiting sequence:
6   0
6   1
5   0
1   0
1   1
11   0
11   1
5   1
3   0
3   1
9   0
9   1
13   0
13   1
14   0
14   1
15   0
8   0
8   1
15   1
10   0
10   1
2   0
2   1
12   0
12   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
543.7  -114.8
620.1   -16.0
602.0    20.2
601.2    21.7
586.2   104.9
374.1   322.8
269.9   391.9
184.5   428.0
155.3   440.3
-121.5   557.3
-121.8   557.7
-245.3   539.6
-353.4   301.7
-467.2    51.4
-513.6   -36.1
-526.9  -160.5
-501.0  -245.1
-446.4  -423.6
-398.9  -539.2
-381.7  -576.0
-339.2  -667.3
-232.2  -639.7
-230.5  -624.0
-130.1  -549.9
-171.0  -328.6
-171.0  -328.6
-171.9  -325.7
-68.4  -261.4
-64.5  -109.4
-64.5  -109.4
0.0     0.0
