Instance: STAP-CS_Num25_S50_D5_ID3
OFV: 133.2912467291532
RunTime: 3303.041527271271
GurobiRunTime: 2141.960503578186
Visiting sequence:
9   0
9   1
10   0
10   1
21   0
21   1
2   0
2   1
25   0
25   1
19   0
19   1
8   0
8   1
1   0
1   1
16   0
16   1
13   0
13   1
11   0
11   1
17   0
17   1
3   0
3   1
23   0
23   1
15   0
15   1
18   0
18   1
12   0
12   1
14   0
14   1
22   0
22   1
20   0
20   1
24   0
24   1
7   0
7   1
4   0
4   1
5   0
5   1
6   0
6   1
Traveling path:
0.0     0.0
-73.1   -28.0
-251.4   146.3
-251.1   146.7
-401.6    19.9
-401.5    19.9
-379.3   147.0
-379.3   147.1
-355.4   112.7
-324.2    13.3
-531.7  -126.1
-531.7  -126.2
-480.0  -320.5
-442.2  -323.8
-430.4  -563.2
-437.7  -565.5
-437.7  -565.5
-438.5  -575.0
-223.3  -693.6
-149.6  -708.7
-136.8  -860.2
-136.7  -860.1
56.6  -701.6
272.3  -654.5
466.8  -497.3
466.8  -497.3
627.2  -306.1
626.9  -304.7
379.6  -267.8
326.8  -241.9
447.4   -22.9
413.1   109.1
268.3   312.9
271.6   320.1
232.1   341.5
232.1   341.4
53.3   320.2
37.2   347.7
70.6   380.2
75.3   356.3
-141.4   481.0
-141.3   481.0
69.3   593.9
60.9   602.6
-143.1   518.0
-167.3   517.6
-121.3   298.1
-121.3   298.1
-84.0   190.3
-84.0   190.4
-81.9    22.7
0.0     0.0
