Instance: STAP-CM_Num10_S25_D5_ID8
OFV: 149.7154752658436
RunTime: 41.06042432785034
GurobiRunTime: 14.05255556106567
Visiting sequence:
9   0
1   0
1   1
9   1
3   0
3   1
10   0
10   1
4   0
4   1
8   0
8   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
Traveling path:
0.0     0.0
308.0   -57.8
631.4  -118.9
670.3   -24.8
426.8   141.3
324.0   211.7
324.0   211.7
146.5   332.8
22.2   350.2
-334.9   231.3
-428.0   147.2
-513.9   155.9
-617.6    86.4
-656.1   -43.9
-623.4  -165.1
-622.3  -166.1
-622.3  -166.1
-486.8  -350.3
-486.8  -350.3
-314.8  -583.7
-191.4  -564.5
0.0     0.0
