Instance: STAP-IM_Num15_S25_D5_ID4
OFV: 180.8419475717709
RunTime: 109.7322602272034
GurobiRunTime: 6.884246826171875
Visiting sequence:
9   0
9   1
3   0
3   1
6   0
6   1
14   0
14   1
4   0
4   1
7   0
7   1
10   0
13   0
13   1
11   0
11   1
10   1
12   0
12   1
2   0
2   1
8   0
1   0
1   1
8   1
5   0
15   0
15   1
5   1
Traveling path:
0.0     0.0
17.8   162.2
17.8   162.2
171.2   537.2
294.1   559.1
311.7   549.9
372.0   560.7
510.1   423.1
510.1   423.1
735.0   199.3
691.3    82.3
691.4    82.2
656.4    21.5
656.7    21.4
642.4    -5.7
642.4    -5.7
434.0  -403.1
434.0  -403.1
433.7  -404.2
425.0  -428.0
341.2  -521.0
-97.5  -687.4
-220.3  -663.0
-313.5  -575.7
-642.8  -266.6
-677.5  -146.5
-676.6  -137.3
-666.5   -38.1
-643.7   189.9
-535.0   251.5
-259.3   121.9
0.0     0.0
