Instance: STAP-CM_Num25_S25_D5_ID8
OFV: 166.4443926506769
RunTime: 1604.700038433075
GurobiRunTime: 665.8735246658325
Visiting sequence:
3   0
3   1
15   0
22   0
22   1
1   0
1   1
15   1
9   0
9   1
11   0
11   1
14   0
14   1
17   0
17   1
23   0
23   1
7   0
7   1
20   0
20   1
6   0
6   1
24   0
24   1
2   0
2   1
25   0
25   1
21   0
21   1
5   0
5   1
4   0
4   1
12   0
12   1
8   0
8   1
19   0
19   1
18   0
18   1
16   0
10   0
10   1
13   0
13   1
16   1
Traveling path:
0.0     0.0
270.0    35.7
270.0    35.7
370.3    49.1
604.1    80.2
669.3   -26.4
669.3   -26.5
626.8  -144.4
466.6  -300.2
425.3  -340.2
425.3  -340.2
420.3  -345.0
298.2  -318.3
251.1  -345.7
251.1  -345.7
169.1  -393.5
169.1  -393.5
158.5  -399.8
-70.0  -533.1
-137.5  -572.4
-262.5  -569.0
-344.3  -515.3
-519.1  -400.6
-520.2  -400.4
-520.2  -400.4
-577.3  -396.8
-643.9  -290.9
-643.8  -290.8
-623.3  -167.4
-583.4   -83.9
-583.4   -83.9
-581.9   -81.5
-551.9   -46.7
-456.4   132.4
-456.4   132.4
-456.4   132.7
-456.4   132.7
-450.2   252.6
-450.2   252.6
-450.0   254.7
-429.3   378.2
-365.0   584.4
-365.0   584.4
-364.9   584.7
-248.3   629.6
-220.6   607.9
-165.3   556.3
-109.2   444.5
-73.0   158.7
-38.3   143.1
-23.8    89.1
0.0     0.0
