Instance: STAP-CS_Num20_S25_D10_ID8
OFV: 223.7841053030144
RunTime: 1436.816593408585
GurobiRunTime: 908.2071831226349
Visiting sequence:
11   0
11   1
3   0
3   1
1   0
1   1
9   0
9   1
15   0
15   1
14   0
14   1
17   0
17   1
7   0
7   1
20   0
20   1
6   0
6   1
5   0
5   1
2   0
2   1
8   0
8   1
12   0
12   1
18   0
18   1
4   0
4   1
19   0
19   1
10   0
10   1
16   0
16   1
13   0
13   1
Traveling path:
0.0     0.0
122.1   -53.6
122.1   -53.6
347.7  -161.5
631.8  -253.6
631.9  -253.6
702.1  -386.9
787.6  -338.0
731.6  -372.0
630.9  -361.5
369.3  -170.4
369.3  -170.4
244.3  -387.1
208.9  -412.6
208.9  -412.6
-58.5  -603.9
-307.5  -581.0
-307.9  -580.5
-498.3  -406.1
-513.6  -392.1
-452.0  -210.0
-546.4  -112.6
-623.4  -166.6
-623.3  -166.6
-713.7    33.9
-679.5    69.1
-461.7   228.7
-443.3   244.0
-511.8   425.2
-467.7   586.2
-355.0   586.5
-429.3   667.6
-428.0   666.8
-384.4   649.7
-68.3   402.7
-68.4   402.6
69.6   337.2
69.6   337.1
11.8   129.0
11.8   129.1
11.8   129.1
0.0     0.0
