Instance: STAP-CM_Num10_S25_D5_ID10
OFV: 146.3087722714282
RunTime: 30.18960785865784
GurobiRunTime: 11.51758790016174
Visiting sequence:
3   0
9   0
9   1
3   1
5   0
1   0
1   1
5   1
6   0
6   1
4   0
2   0
2   1
4   1
10   0
10   1
8   0
8   1
7   0
7   1
Traveling path:
0.0     0.0
-119.6   554.9
-120.3   558.2
-15.1   625.7
195.6   448.2
197.1   447.2
587.5   145.7
601.3    21.5
601.2    19.7
596.1   -38.8
530.9  -145.7
244.1  -327.9
-75.6  -531.2
-240.8  -636.3
-248.5  -641.2
-248.4  -641.2
-366.5  -681.8
-398.7  -645.8
-402.8  -520.7
-233.7  -302.2
-56.6   -73.1
0.0     0.0
