Instance: STAP-CS_Num10_S50_D5_ID4
OFV: 94.97739159451329
RunTime: 33.62924671173096
GurobiRunTime: 20.6359269618988
Visiting sequence:
10   0
10   1
7   0
7   1
4   0
4   1
6   0
6   1
3   0
3   1
9   0
5   0
5   1
9   1
8   0
1   0
1   1
8   1
2   0
2   1
Traveling path:
0.0     0.0
107.4     3.4
656.4    21.9
656.5    21.8
691.4    82.2
691.2    82.0
792.0   265.2
485.0   621.8
267.5   549.8
267.5   549.7
20.0   583.9
-81.3   466.7
-241.9   281.0
-241.1   275.9
-490.7    29.6
-541.3   -20.8
-674.1  -153.0
-665.0  -403.2
-494.9  -587.0
-394.7  -722.0
-150.3  -670.3
0.0     0.0
