Instance: STAP-CM_Num20_S25_D10_ID1
OFV: 180.7172332240873
RunTime: 748.3721740245819
GurobiRunTime: 320.5386023521423
Visiting sequence:
2   0
2   1
16   0
16   1
18   0
18   1
4   0
4   1
10   0
10   1
14   0
14   1
3   0
3   1
15   0
15   1
11   0
11   1
13   0
13   1
19   0
19   1
20   0
20   1
7   0
7   1
1   0
1   1
6   0
6   1
12   0
12   1
9   0
17   0
17   1
9   1
5   0
5   1
8   0
8   1
Traveling path:
0.0     0.0
-21.5    45.3
-21.5    45.3
-101.1   211.5
-201.1   440.7
-227.3   504.4
-82.0   630.7
-59.4   617.5
-2.0   438.2
136.5   169.8
136.5   169.8
136.6   169.7
136.6   169.7
138.2   168.3
411.6   -25.9
498.5   -87.6
498.5   -87.6
597.8  -110.9
646.1  -353.7
504.5  -399.3
480.3  -437.0
480.2  -437.1
239.0  -502.5
255.2  -529.6
255.2  -529.6
130.8  -520.3
130.8  -520.3
120.8  -519.8
-92.0  -388.3
-102.8  -398.8
-348.1  -351.5
-360.6  -322.4
-360.6  -322.4
-360.7  -322.7
-665.8  -261.7
-665.8  -144.1
-387.3  -109.9
-371.8  -101.7
-371.8  -101.7
-371.4  -101.5
-371.4  -101.5
0.0     0.0
