Instance: STAP-IM_Num25_S25_D10_ID1
OFV: 224.2206158330948
RunTime: 1061.21927690506
GurobiRunTime: 22.47743272781372
Visiting sequence:
8   0
8   1
23   0
23   1
5   0
5   1
9   0
17   0
17   1
9   1
12   0
12   1
1   0
1   1
6   0
6   1
21   0
21   1
20   0
20   1
15   0
15   1
22   0
22   1
19   0
19   1
13   0
13   1
11   0
11   1
7   0
7   1
3   0
3   1
14   0
14   1
25   0
25   1
24   0
24   1
18   0
18   1
10   0
10   1
4   0
4   1
16   0
16   1
2   0
2   1
Traveling path:
0.0     0.0
-39.2   -71.7
-199.6   -35.5
-199.6   -35.5
-365.7  -143.4
-365.8  -143.4
-398.1   -28.0
-433.1   -45.8
-670.5  -124.3
-711.4  -370.9
-515.2  -518.0
-514.6  -518.5
-466.8  -763.9
-421.3  -753.7
-283.9  -942.9
-283.9  -942.9
-306.1  -941.6
-306.2  -941.3
-79.4  -702.9
-46.3  -668.4
194.3  -600.6
194.4  -600.6
438.6  -654.2
442.0  -647.7
442.0  -647.7
542.4  -454.4
542.4  -454.4
618.8  -307.4
618.8  -307.4
618.8  -307.3
591.2  -152.1
591.1  -152.1
373.6   -80.8
317.4    -8.3
138.8   166.7
136.4   168.6
177.2   268.5
177.1   268.5
126.7   513.4
-53.4   704.6
0.8   773.0
-42.0   757.5
-201.4   516.5
-126.5   373.9
-126.5   373.9
-101.2   218.1
-101.2   218.1
-101.0   217.0
-101.0   217.0
-21.2    45.4
-21.2    45.4
0.0     0.0
