Instance: STAP-CM_Num25_S25_D10_ID10
OFV: 214.1310262852044
RunTime: 1692.977561473846
GurobiRunTime: 662.6630191802979
Visiting sequence:
5   0
5   1
3   0
3   1
9   0
9   1
17   0
17   1
13   0
13   1
7   0
7   1
14   0
14   1
16   0
16   1
15   0
15   1
12   0
12   1
8   0
8   1
10   0
10   1
23   0
23   1
20   0
20   1
2   0
2   1
21   0
21   1
4   0
4   1
22   0
22   1
19   0
19   1
24   0
24   1
6   0
6   1
1   0
1   1
11   0
11   1
25   0
25   1
18   0
18   1
Traveling path:
0.0     0.0
142.8   296.1
142.8   296.1
98.4   438.6
-121.8   557.7
-121.8   557.7
-121.8   557.7
-201.6   647.5
-394.0   569.2
-389.3   430.0
-389.3   430.0
-383.8   271.4
-599.2   144.5
-599.2   144.5
-599.2   144.5
-655.1    47.5
-611.7  -198.7
-611.6  -198.7
-611.6  -198.7
-493.0  -360.6
-498.7  -365.2
-498.6  -365.3
-394.0  -593.0
-351.7  -673.5
-280.9  -647.0
-280.9  -647.0
-280.9  -647.0
-169.2  -565.6
-169.2  -565.6
-156.9  -563.7
38.7  -526.3
76.0  -539.6
295.2  -405.7
296.8  -396.5
267.1  -352.9
327.7  -126.2
327.7  -126.2
336.8  -137.4
336.8  -137.4
336.9  -137.4
336.9  -137.4
521.4  -179.0
613.4   -21.9
596.3    38.1
637.8   284.6
585.9   319.8
336.8   340.6
198.5   277.0
198.5   277.0
80.8   222.9
80.8   222.9
0.0     0.0
