Instance: STAP-IS_Num10_S25_D10_ID1
OFV: 111.7202077319011
RunTime: 31.3024263381958
GurobiRunTime: 5.262332201004028
Visiting sequence:
2   0
2   1
3   0
3   1
10   0
10   1
4   0
4   1
5   0
5   1
9   0
9   1
6   0
6   1
1   0
1   1
7   0
7   1
8   0
8   1
Traveling path:
0.0     0.0
-16.1    47.1
138.6   167.5
138.6   167.5
137.7   169.6
137.8   169.7
-60.3   263.3
-60.5   263.0
-279.3   141.9
-430.2    21.7
-365.0  -163.6
-365.0  -163.6
-371.8  -358.3
-371.5  -358.3
-123.0  -385.5
-122.9  -386.1
102.2  -494.9
116.6  -489.3
112.4  -282.3
112.3  -282.2
-30.2   -76.8
0.0     0.0
