Instance: STAP-IS_Num15_S50_D10_ID3
OFV: 160.048971958729
RunTime: 483.8563375473022
GurobiRunTime: 359.0463864803314
Visiting sequence:
6   0
6   1
14   0
14   1
12   0
12   1
7   0
7   1
4   0
4   1
5   0
5   1
10   0
10   1
2   0
2   1
8   0
8   1
9   0
9   1
11   0
11   1
1   0
1   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
-81.9    22.7
-165.7   321.7
165.4   320.4
366.8   461.6
367.0   295.2
150.1   419.3
62.4   604.1
-167.0   518.6
-167.2   518.7
-132.0   315.3
-131.9   315.2
-228.4   406.3
-228.4   406.2
-330.3    59.0
-330.2    59.2
-456.9  -297.2
-457.1  -297.3
-440.9  -326.5
-463.3  -415.0
-97.4  -293.1
-97.3  -293.2
85.4  -600.6
62.1  -608.8
-21.6  -511.3
-21.7  -511.2
433.3  -673.8
468.7  -663.2
462.4  -515.5
462.4  -515.5
349.5  -147.5
0.0     0.0
