Instance: STAP-IM_Num25_S25_D5_ID4
OFV: 189.7305649458572
RunTime: 1062.624973058701
GurobiRunTime: 20.88568711280823
Visiting sequence:
9   0
9   1
3   0
3   1
24   0
24   1
6   0
6   1
22   0
22   1
14   0
14   1
17   0
17   1
10   0
10   1
4   0
4   1
7   0
7   1
13   0
13   1
16   0
16   1
11   0
11   1
12   0
12   1
20   0
20   1
2   0
2   1
21   0
25   0
25   1
19   0
19   1
21   1
1   0
1   1
8   0
8   1
5   0
15   0
15   1
23   0
23   1
5   1
18   0
18   1
Traveling path:
0.0     0.0
22.6   184.7
22.6   184.7
104.2   547.0
61.3   561.9
61.3   561.9
133.1   592.4
265.7   549.9
304.9   549.4
307.4   514.2
363.2   504.8
419.1   401.8
419.1   401.8
538.6   182.8
538.6   182.8
566.4   131.7
566.4   131.7
695.2   103.1
690.0     3.1
647.5    -1.7
647.5    -1.7
647.5    -1.8
647.5    -1.8
643.1     1.1
422.1  -386.1
422.2  -386.1
422.2  -386.1
417.2  -433.9
336.5  -529.4
-129.9  -675.6
-129.9  -675.6
-129.9  -675.6
-251.0  -665.1
-251.0  -665.0
-267.0  -644.6
-267.0  -644.6
-546.9  -284.5
-546.9  -284.5
-648.2  -227.4
-648.2  -227.4
-681.1  -139.9
-676.6  -137.3
-676.6  -137.3
-670.4   -36.2
-656.9   186.1
-545.5   242.7
-431.9   169.8
-431.9   169.8
-283.3    74.4
-283.1    74.3
-283.1    74.3
0.0     0.0
