Instance: STAP-IM_Num10_S25_D10_ID4
OFV: 184.7625578256038
RunTime: 21.53906035423279
GurobiRunTime: 1.631095409393311
Visiting sequence:
10   0
10   1
7   0
7   1
4   0
4   1
6   0
3   0
6   1
3   1
9   0
5   0
9   1
5   1
1   0
1   1
8   0
8   1
2   0
2   1
Traveling path:
0.0     0.0
107.4     3.4
656.1    22.5
656.8    22.3
691.0    81.7
691.2    82.0
786.5   260.3
468.7   608.8
382.9   615.1
134.2   592.0
91.6   550.6
-39.5   424.4
-238.0   234.4
-471.3    10.9
-551.5   -66.7
-664.4  -174.3
-674.6  -424.0
-545.8  -569.3
-545.8  -569.3
-403.5  -728.8
-161.1  -668.1
0.0     0.0
