Instance: STAP-IS_Num10_S25_D5_ID6
OFV: 154.451271669701
RunTime: 24.9778547286987
GurobiRunTime: 1.81477546691895
Visiting sequence:
2   0
2   1
8   0
8   1
10   0
10   1
6   0
6   1
5   0
5   1
7   0
7   1
3   0
3   1
4   0
4   1
9   0
9   1
1   0
1   1
Traveling path:
0.0     0.0
613.0   112.6
686.8    12.7
572.6  -207.4
572.6  -207.4
398.1  -545.0
278.4  -580.6
168.9  -518.7
-19.0  -412.2
-195.9  -312.5
-295.3  -200.2
-415.2  -199.5
-503.4  -110.2
-502.1    15.2
-502.1    15.2
-501.3   124.6
-501.3   124.6
-500.3   377.4
-485.2   502.0
-479.0   528.2
-356.0   549.7
0.0     0.0
