Instance: STAP-CM_Num25_S25_D5_ID6
OFV: 173.8080727772006
RunTime: 1724.669160366058
GurobiRunTime: 672.8398201465607
Visiting sequence:
22   0
22   1
8   0
8   1
24   0
24   1
2   0
2   1
14   0
16   0
16   1
14   1
25   0
25   1
11   0
11   1
6   0
6   1
10   0
10   1
12   0
12   1
21   0
21   1
18   0
18   1
5   0
5   1
17   0
17   1
7   0
7   1
13   0
13   1
3   0
3   1
4   0
4   1
9   0
9   1
19   0
19   1
1   0
1   1
20   0
20   1
23   0
23   1
15   0
15   1
Traveling path:
0.0     0.0
435.9   113.5
435.9   113.5
613.3   159.5
613.3   159.5
613.3   159.4
613.3   159.4
602.0   140.3
602.0   140.3
602.2   140.3
603.7   114.6
567.1    -5.0
293.8  -373.0
252.1  -429.2
252.1  -429.2
207.9  -488.4
207.9  -488.4
215.3  -597.0
215.3  -597.0
229.4  -614.0
152.7  -711.7
152.2  -711.4
89.9  -655.7
64.7  -653.6
-41.6  -587.6
-100.1  -494.9
-158.5  -488.1
-164.8  -481.5
-164.8  -481.5
-393.2  -240.6
-393.2  -240.6
-393.2  -240.6
-393.2  -240.6
-540.4  -157.5
-591.0   -43.0
-591.0   -42.9
-591.0   -42.9
-564.6    92.4
-564.6    92.4
-517.1   337.9
-484.4   459.1
-492.9   491.9
-383.7   552.1
-375.5   542.6
-301.7   578.3
-301.3   578.0
-301.3   578.0
-208.0   554.2
-208.0   554.2
-121.8   532.2
-40.6   437.0
0.0     0.0
