Instance: STAP-CS_Num10_S50_D5_ID2
OFV: 74.94873742573323
RunTime: 46.37921261787415
GurobiRunTime: 21.34673142433167
Visiting sequence:
1   0
1   1
10   0
10   1
5   0
5   1
3   0
3   1
2   0
2   1
7   0
7   1
9   0
9   1
6   0
6   1
4   0
4   1
8   0
8   1
Traveling path:
0.0     0.0
402.4   144.4
528.3   360.3
528.6   360.1
517.4   417.2
117.1   378.6
-127.1   323.5
-168.3   365.6
-414.5   322.9
-414.4   322.9
-419.3   250.9
-419.9   251.2
-677.4   191.7
-678.2   191.4
-641.8   105.3
-642.0   105.1
-508.1   -93.1
-507.7   -93.2
-106.8  -320.3
-106.9  -320.4
51.3  -227.3
0.0     0.0
