Instance: STAP-IM_Num25_S25_D5_ID1
OFV: 175.8593189078336
RunTime: 933.6873455047607
GurobiRunTime: 23.48099303245544
Visiting sequence:
16   0
23   0
23   1
16   1
18   0
24   0
24   1
18   1
4   0
4   1
5   0
5   1
9   0
17   0
17   1
9   1
12   0
12   1
1   0
1   1
22   0
22   1
21   0
21   1
6   0
6   1
8   0
8   1
7   0
7   1
20   0
20   1
19   0
19   1
13   0
13   1
11   0
11   1
15   0
15   1
3   0
3   1
25   0
25   1
10   0
10   1
14   0
14   1
2   0
2   1
Traveling path:
0.0     0.0
-104.5   171.0
-158.1   258.6
-158.1   258.6
-195.3   435.3
-211.2   511.5
-234.8   624.0
-358.7   640.1
-430.6   495.7
-545.1   265.3
-545.1   265.3
-611.9   130.3
-611.9   130.3
-652.0    49.0
-701.6   -50.6
-661.9  -169.3
-360.6  -322.4
-360.6  -322.4
-360.6  -322.4
-292.6  -434.5
-292.6  -434.5
-129.2  -702.8
-129.2  -702.8
-121.3  -716.0
1.9  -695.3
20.8  -606.9
20.8  -606.9
34.9  -541.2
34.9  -541.2
128.4  -515.7
128.4  -515.7
282.3  -473.6
282.3  -473.6
426.7  -433.0
426.7  -433.0
497.1  -409.6
587.9  -323.8
606.5  -277.2
591.1  -153.1
590.6  -152.4
590.6  -152.4
496.3   -15.9
496.3   -15.9
383.2   148.1
264.9   188.6
264.8   188.7
141.3   169.5
135.1   162.1
135.1   162.1
98.7   118.4
98.7   118.4
0.0     0.0
