Instance: STAP-CM_Num20_S25_D5_ID5
OFV: 162.1266913209277
RunTime: 810.7657387256622
GurobiRunTime: 345.2628560066223
Visiting sequence:
18   0
18   1
4   0
4   1
10   0
10   1
3   0
3   1
6   0
17   0
17   1
2   0
6   1
1   0
1   1
2   1
20   0
20   1
14   0
14   1
13   0
7   0
7   1
15   0
15   1
13   1
8   0
8   1
16   0
16   1
11   0
11   1
5   0
5   1
9   0
9   1
12   0
12   1
19   0
19   1
Traveling path:
0.0     0.0
-87.7    -4.3
-594.0   -29.1
-594.0   -29.1
-587.1  -137.5
-558.0  -140.9
-486.3  -204.6
-416.0  -219.2
-323.0  -303.0
-305.1  -316.1
39.4  -567.4
162.0  -543.0
231.7  -437.4
264.7  -387.6
446.8  -114.0
446.8  -114.0
539.7    25.0
539.8    25.0
604.7   131.7
575.7   175.3
575.7   175.3
534.5   237.4
484.0   313.8
484.0   313.8
276.9   623.8
168.7   686.5
160.2   689.7
70.6   723.3
-34.0   655.1
-35.4   627.6
-35.4   627.6
-41.7   503.3
-41.7   503.3
-43.9   464.0
-43.9   464.0
-47.4   409.1
-47.4   409.1
-53.4   312.7
-53.4   312.7
-68.7    70.2
-68.7    70.2
0.0     0.0
