Instance: STAP-CS_Num10_S25_D5_ID6
OFV: 154.6339199091128
RunTime: 29.16015958786011
GurobiRunTime: 12.56470608711243
Visiting sequence:
8   0
2   0
2   1
8   1
10   0
10   1
3   0
6   0
6   1
3   1
5   0
5   1
7   0
7   1
4   0
4   1
9   0
9   1
1   0
1   1
Traveling path:
0.0     0.0
572.3   106.9
612.2   114.3
686.0    13.4
569.7  -202.6
384.7  -546.3
266.5  -587.5
-128.6  -416.8
-129.3  -416.4
-129.3  -416.4
-128.6  -416.8
-171.2  -379.4
-225.0  -266.4
-401.1  -223.9
-480.3  -127.0
-489.5   132.9
-489.5   132.9
-498.4   383.2
-485.8   507.8
-480.6   528.3
-357.5   549.1
0.0     0.0
