Instance: STAP-IS_Num15_S25_D5_ID9
OFV: 170.5043560303508
RunTime: 121.8037126064301
GurobiRunTime: 4.556750535964966
Visiting sequence:
5   0
5   1
12   0
12   1
1   0
8   0
1   1
8   1
11   0
9   0
9   1
11   1
10   0
10   1
13   0
13   1
6   0
15   0
6   1
15   1
7   0
7   1
3   0
3   1
14   0
14   1
4   0
4   1
2   0
2   1
Traveling path:
0.0     0.0
-234.7    65.4
-358.5    85.3
-614.7    97.2
-679.5    -9.5
-659.4   -43.2
-612.6  -122.0
-538.9  -246.3
-469.4  -363.3
-436.6  -418.6
-357.8  -550.8
-255.4  -622.6
64.6  -683.2
66.2  -683.5
66.2  -683.5
124.2  -692.4
233.2  -631.5
236.9  -624.9
421.0  -304.1
535.3  -105.1
610.2    25.3
665.9   135.7
650.0   259.5
389.6   553.3
389.6   553.3
397.0   579.7
305.8   623.8
293.2   606.1
230.3   497.5
212.9   459.6
212.9   459.6
0.0     0.0
