Instance: STAP-CM_Num10_S50_D10_ID8
OFV: 105.2462317114036
RunTime: 37.78017950057983
GurobiRunTime: 17.1420361995697
Visiting sequence:
9   0
9   1
1   0
1   1
3   0
3   1
10   0
10   1
4   0
4   1
8   0
8   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
Traveling path:
0.0     0.0
307.6   -60.8
307.6   -60.8
629.8  -126.5
711.9    27.1
420.0   299.8
420.0   299.8
315.3   400.1
-155.8   526.3
-288.2   484.6
-578.0   107.0
-651.4    75.2
-729.0    65.0
-748.3    62.9
-773.0    78.8
-605.0  -156.8
-605.0  -156.8
-492.2  -360.0
-492.2  -360.0
-358.0  -604.2
-139.9  -571.8
0.0     0.0
