Instance: STAP-IS_Num15_S25_D10_ID8
OFV: 187.4744658548351
RunTime: 238.4437646865845
GurobiRunTime: 59.59199666976929
Visiting sequence:
13   0
13   1
12   0
12   1
10   0
10   1
4   0
4   1
8   0
8   1
6   0
6   1
5   0
5   1
2   0
2   1
7   0
7   1
14   0
14   1
9   0
9   1
15   0
15   1
1   0
1   1
3   0
3   1
11   0
11   1
Traveling path:
0.0     0.0
19.9   127.7
-61.8   153.1
-46.9   184.5
71.3   336.2
71.3   336.8
-127.1   469.4
-280.7   366.6
-325.9   244.4
-450.4   253.6
-631.4    81.3
-631.0    64.5
-497.6   -51.1
-499.0   -53.3
-561.9  -126.6
-626.4  -135.8
-672.9  -346.6
-314.8  -583.7
-65.5  -600.0
244.8  -447.5
323.6  -210.4
326.4  -211.4
439.4  -350.1
519.6  -332.7
679.6  -360.4
680.1  -359.7
629.8  -243.5
543.6  -258.8
326.1  -134.7
131.8  -120.9
122.0   -42.5
0.0     0.0
