Instance: STAP-IM_Num20_S25_D10_ID6
OFV: 208.5194488785819
RunTime: 431.4423432350159
GurobiRunTime: 6.286185503005981
Visiting sequence:
11   0
11   1
5   0
5   1
7   0
7   1
13   0
13   1
4   0
4   1
9   0
9   1
19   0
19   1
1   0
1   1
20   0
20   1
15   0
15   1
2   0
2   1
16   0
16   1
8   0
8   1
14   0
14   1
10   0
10   1
12   0
12   1
18   0
18   1
17   0
17   1
6   0
6   1
3   0
3   1
Traveling path:
0.0     0.0
-66.5  -104.3
-298.3  -198.3
-298.4  -198.2
-453.8  -149.1
-618.8   -65.1
-584.3   -72.9
-580.3   -58.9
-670.9    32.8
-670.6    74.0
-495.8   128.4
-582.8   252.5
-484.1   482.1
-482.1   495.4
-393.7   543.8
-300.8   578.9
-300.8   578.9
-299.3   576.5
-299.3   576.5
-117.0   523.7
281.8   409.6
597.5   319.4
630.1    80.4
576.5    47.8
577.7  -114.0
551.0  -165.1
551.0  -165.1
416.0  -422.1
416.0  -422.1
347.3  -553.4
153.1  -711.0
152.4  -711.6
113.1  -672.9
113.0  -672.9
19.2  -550.5
19.2  -550.5
3.4  -416.6
3.5  -416.5
-79.9  -409.5
-86.9  -294.7
-86.9  -294.7
0.0     0.0
