Instance: STAP-CS_Num20_S50_D10_ID4
OFV: 209.5607074075395
RunTime: 1823.141825437546
GurobiRunTime: 1388.730328559875
Visiting sequence:
9   0
15   0
9   1
5   0
5   1
15   1
18   0
18   1
1   0
1   1
8   0
8   1
20   0
20   1
19   0
19   1
2   0
2   1
12   0
12   1
16   0
16   1
4   0
4   1
11   0
11   1
7   0
7   1
13   0
13   1
14   0
3   0
3   1
14   1
6   0
6   1
17   0
17   1
10   0
10   1
Traveling path:
0.0     0.0
-51.6    33.5
-482.3   312.8
-572.8   224.8
-835.6   195.2
-835.6   195.2
-623.9   196.9
-600.0   136.1
-772.0   -40.8
-772.0   -40.8
-679.7  -142.4
-679.7  -142.4
-683.2  -443.6
-683.2  -443.6
-526.4  -281.7
-526.4  -281.6
-206.7  -663.1
-206.8  -663.1
66.5  -862.1
318.5  -771.9
435.9  -420.5
435.9  -420.5
689.5     7.5
689.6     7.5
971.4  -261.5
971.5  -261.5
687.5    76.7
687.4    76.7
750.5   141.8
750.5   141.9
616.5   496.5
616.5   496.5
450.8   968.1
444.8   979.8
112.2   606.6
112.3   606.6
300.7   549.2
300.6   549.3
492.5   195.0
485.5   175.0
97.1   -27.1
0.0     0.0
