Instance: STAP-IS_Num25_S50_D10_ID3
OFV: 253.950907591313
RunTime: 2411.466792106628
GurobiRunTime: 1444.219240427017
Visiting sequence:
9   0
9   1
25   0
25   1
5   0
5   1
21   0
21   1
19   0
19   1
8   0
8   1
16   0
16   1
11   0
11   1
1   0
1   1
13   0
13   1
23   0
23   1
17   0
17   1
3   0
3   1
15   0
15   1
18   0
18   1
4   0
4   1
12   0
12   1
14   0
14   1
7   0
7   1
24   0
20   0
24   1
20   1
22   0
6   0
6   1
22   1
10   0
10   1
2   0
2   1
Traveling path:
0.0     0.0
-73.0   -28.2
-280.3   155.0
-280.4   184.6
-449.5   440.1
-449.4   440.1
-542.2   401.0
-542.2   401.0
-971.3    66.5
-786.4     3.9
-499.8  -405.7
-437.8  -581.0
-738.7  -755.7
-738.7  -755.7
-512.9  -578.2
-512.9  -578.2
78.0  -643.1
77.9  -643.1
-21.7  -511.2
-21.7  -511.2
178.2  -461.7
178.2  -461.7
315.1  -817.0
370.3 -1034.7
466.8  -497.3
466.8  -497.4
905.5  -316.9
921.2  -317.7
596.0    34.5
592.4    70.4
302.2   220.7
302.2   220.7
407.7   356.6
443.9   298.2
232.1   341.4
232.1   341.4
-90.1   390.6
-105.2   521.1
-11.5  1085.1
-79.8  1067.3
-194.5   694.0
79.4   952.6
-195.6   625.6
-408.5   738.5
-395.7   402.0
-395.7   402.0
-209.5   283.0
-209.5   283.0
-454.1   594.9
-434.3   200.0
-313.7   -21.0
0.0     0.0
