Instance: STAP-CM_Num20_S25_D10_ID6
OFV: 200.7376188090939
RunTime: 809.19908618927
GurobiRunTime: 324.2207853794098
Visiting sequence:
14   0
14   1
2   0
2   1
16   0
16   1
8   0
8   1
10   0
10   1
12   0
12   1
17   0
17   1
6   0
6   1
3   0
3   1
18   0
18   1
11   0
11   1
7   0
7   1
5   0
5   1
13   0
13   1
4   0
4   1
9   0
9   1
19   0
19   1
1   0
1   1
15   0
15   1
20   0
20   1
Traveling path:
0.0     0.0
229.8    61.5
573.3   153.4
596.2   159.5
698.5     2.8
585.8  -138.1
598.1  -166.0
572.0  -206.3
572.0  -206.3
347.0  -553.5
152.9  -711.3
152.5  -711.7
-8.9  -612.8
19.8  -491.0
3.9  -418.1
-26.0  -411.3
-26.0  -411.3
-159.2  -458.6
-159.2  -458.6
-165.5  -488.0
-279.1  -511.0
-378.0  -369.7
-371.0  -331.1
-370.0  -326.7
-455.9  -148.9
-458.1  -149.0
-458.1  -149.0
-540.1  -158.7
-687.7    42.9
-673.8    74.1
-673.8    74.1
-599.9   238.1
-484.6   494.3
-484.7   494.5
-302.4   665.3
-186.4   724.6
-187.1   722.6
-155.8   711.0
-79.8   473.0
-180.3   324.1
-180.3   324.1
0.0     0.0
