Instance: STAP-CS_Num10_S50_D10_ID8
OFV: 128.9041057646179
RunTime: 69.12557888031006
GurobiRunTime: 48.24277114868164
Visiting sequence:
3   0
3   1
9   0
9   1
1   0
1   1
10   0
10   1
8   0
4   0
5   0
4   1
8   1
5   1
2   0
2   1
6   0
6   1
7   0
7   1
Traveling path:
0.0     0.0
292.4   -73.7
292.4   -73.7
305.9   -77.3
700.3  -384.5
700.1  -384.6
714.0    29.3
333.6   416.4
-154.7   523.5
-433.7   418.1
-579.1   107.0
-474.1   208.3
-579.1   107.0
-503.0   167.7
-623.4  -166.6
-623.3  -166.9
-885.7  -478.7
-885.8  -478.5
-560.3  -440.7
-399.7  -633.3
-137.5  -572.4
0.0     0.0
