Instance: STAP-IM_Num20_S25_D5_ID1
OFV: 147.8213016244649
RunTime: 411.611510515213
GurobiRunTime: 12.87965488433838
Visiting sequence:
14   0
14   1
3   0
3   1
15   0
15   1
11   0
11   1
13   0
13   1
19   0
19   1
20   0
20   1
7   0
7   1
1   0
1   1
12   0
6   0
6   1
12   1
9   0
9   1
5   0
5   1
8   0
8   1
17   0
17   1
16   0
16   1
2   0
18   0
18   1
10   0
4   0
4   1
10   1
2   1
Traveling path:
0.0     0.0
142.7    20.8
202.6   -88.7
325.5   -11.1
449.9   -24.4
533.4  -106.2
533.4  -106.2
590.5  -161.8
609.6  -285.5
589.8  -322.7
498.2  -408.0
441.7  -433.2
318.5  -454.9
289.0  -452.6
289.0  -452.6
102.0  -439.7
102.0  -439.7
35.6  -435.2
35.6  -435.2
34.3  -434.8
-116.5  -389.6
-234.1  -346.1
-328.1  -308.0
-355.5  -296.8
-355.5  -296.8
-389.3  -283.2
-389.3  -283.2
-470.8  -250.3
-470.8  -250.3
-661.7  -171.2
-700.5   -52.5
-643.4    40.3
-643.4    40.3
-376.4   474.6
-370.9   483.5
-246.7   497.2
-125.3   370.4
-59.9   263.8
-59.9   263.8
-59.7   262.6
-11.1    48.8
0.0     0.0
