Instance: STAP-IS_Num20_S25_D5_ID10
OFV: 170.4187995133496
RunTime: 372.4045186042786
GurobiRunTime: 13.49185538291931
Visiting sequence:
20   0
4   0
19   0
19   1
20   1
4   1
2   0
2   1
10   0
10   1
8   0
8   1
12   0
12   1
15   0
15   1
14   0
14   1
16   0
16   1
13   0
7   0
7   1
18   0
13   1
18   1
17   0
17   1
9   0
9   1
3   0
3   1
11   0
11   1
1   0
1   1
6   0
6   1
5   0
5   1
Traveling path:
0.0     0.0
-32.2  -123.4
-14.5  -247.1
-68.7  -345.1
-71.9  -470.0
-128.5  -545.2
-247.3  -644.6
-247.1  -644.5
-244.4  -640.9
-244.5  -640.8
-342.2  -668.7
-395.6  -562.5
-447.7  -421.8
-467.4  -342.5
-441.9  -328.0
-447.1  -292.2
-548.3  -218.8
-550.9  -214.7
-550.9  -214.7
-602.3  -136.2
-622.9   -12.9
-622.7   -11.5
-597.8   146.5
-505.8   231.1
-432.7   360.3
-427.8   485.2
-411.5   553.7
-407.8   569.0
-285.4   593.4
-246.4   539.7
-122.6   557.4
-120.8   556.3
156.9   440.5
267.5   394.4
370.9   324.1
586.3   103.1
617.6   -17.9
617.7   -18.1
546.8  -108.6
365.5   -16.1
365.5   -16.1
0.0     0.0
