Instance: STAP-CS_Num20_S25_D5_ID8
OFV: 161.3925622968715
RunTime: 847.5110199451447
GurobiRunTime: 389.8847231864929
Visiting sequence:
3   0
3   1
15   0
1   0
1   1
15   1
9   0
9   1
11   0
11   1
14   0
14   1
17   0
17   1
7   0
7   1
20   0
20   1
6   0
2   0
2   1
6   1
8   0
8   1
5   0
5   1
16   0
12   0
16   1
12   1
18   0
18   1
4   0
4   1
19   0
19   1
13   0
10   0
10   1
13   1
Traveling path:
0.0     0.0
300.4   -91.6
377.3  -189.9
377.7  -190.0
624.0  -187.8
637.9  -275.3
496.4  -320.3
427.8  -342.1
427.8  -342.1
406.1  -344.6
353.3  -337.0
244.0  -390.2
244.0  -390.2
203.8  -409.7
203.8  -409.7
-132.4  -573.7
-257.3  -568.1
-343.9  -515.8
-437.3  -432.4
-492.7  -360.8
-623.2  -191.5
-644.9   -68.4
-606.8    52.5
-592.5    97.9
-592.5    97.9
-529.0   300.3
-529.0   300.3
-528.9   300.6
-504.3   367.3
-487.9   459.5
-473.0   583.0
-469.0   586.5
-344.0   588.8
-330.8   577.0
-286.0   476.0
-285.9   475.6
-276.0   467.4
-230.7   460.7
-107.2   442.0
-9.6   363.9
-3.5   132.4
0.0     0.0
