Instance: STAP-CM_Num15_S50_D10_ID2
OFV: 90.67322884808442
RunTime: 299.6293227672577
GurobiRunTime: 144.4872415065765
Visiting sequence:
14   0
14   1
1   0
1   1
10   0
10   1
11   0
11   1
12   0
12   1
5   0
5   1
15   0
15   1
3   0
3   1
2   0
2   1
7   0
7   1
9   0
9   1
6   0
6   1
4   0
4   1
13   0
13   1
8   0
8   1
Traveling path:
0.0     0.0
360.6    63.5
360.6    63.5
404.2    71.0
413.9   202.1
563.9   283.4
516.0   448.5
428.9   448.5
428.9   448.5
282.8   449.7
282.8   449.7
184.4   450.3
184.4   450.3
-29.0   452.5
-44.5   550.3
-44.6   550.3
-414.5   322.9
-414.4   322.9
-414.1   299.6
-517.4   257.6
-676.4   192.5
-678.2   191.4
-705.0   228.0
-838.5   149.9
-752.9   147.8
-571.7  -126.6
-108.1  -313.7
-99.2  -312.1
-99.2  -312.1
-99.4  -312.3
51.3  -227.3
0.0     0.0
