Instance: STAP-IS_Num20_S50_D5_ID2
OFV: 108.9902634027457
RunTime: 1749.107436656952
GurobiRunTime: 1169.577823877335
Visiting sequence:
14   0
14   1
12   0
12   1
1   0
1   1
10   0
10   1
11   0
11   1
16   0
16   1
5   0
5   1
15   0
15   1
3   0
3   1
18   0
18   1
7   0
7   1
17   0
17   1
2   0
2   1
9   0
9   1
19   0
19   1
6   0
6   1
4   0
4   1
20   0
20   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
208.1   165.4
488.5    55.5
514.3   109.1
404.1   158.2
404.1   158.3
528.5   360.5
528.5   360.4
516.4   461.8
467.5   501.4
422.4   436.6
392.0   452.3
146.6   404.4
146.6   404.3
-62.7   317.0
-62.6   317.0
-31.6   415.5
-70.6   477.0
-232.9   332.0
-302.9   353.5
-397.0   244.9
-397.0   244.9
-568.8   247.9
-568.8   247.9
-522.2    76.4
-522.1    76.4
-568.7    44.5
-633.4    18.0
-695.9  -150.8
-695.9  -150.8
-534.3  -281.4
-534.3  -281.4
-508.1   -93.1
-508.1   -93.4
-450.3   -77.9
-233.6  -200.2
9.6  -239.9
9.6  -239.9
-99.0  -311.8
-108.8  -192.6
-150.7  -104.8
0.0     0.0
