Instance: STAP-CM_Num10_S50_D10_ID2
OFV: 90.88815469484516
RunTime: 56.29576754570007
GurobiRunTime: 32.07328271865845
Visiting sequence:
1   0
1   1
10   0
10   1
5   0
5   1
3   0
3   1
9   0
2   0
2   1
7   0
6   0
6   1
9   1
7   1
8   0
4   0
4   1
8   1
Traveling path:
0.0     0.0
423.8   229.8
423.8   229.8
556.2   296.0
516.0   446.0
173.0   434.4
-179.8   339.8
-188.0   353.2
-535.8   387.4
-695.0   215.6
-657.5    12.4
-657.5    12.4
-784.6     4.1
-682.6   126.8
-682.6   126.8
-638.5    90.4
-250.0  -223.6
-121.0  -337.4
-105.0  -331.9
-106.8  -320.8
39.4  -230.2
0.0     0.0
