Instance: STAP-CM_Num15_S50_D5_ID9
OFV: 92.40401713863429
RunTime: 179.8172299861908
GurobiRunTime: 102.9715042114258
Visiting sequence:
1   0
1   1
12   0
12   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
13   0
13   1
6   0
6   1
15   0
15   1
7   0
7   1
2   0
2   1
14   0
14   1
4   0
4   1
3   0
3   1
5   0
5   1
Traveling path:
0.0     0.0
-62.9    18.7
-598.5   180.6
-598.4   180.7
-713.9   -40.9
-685.4   -89.9
-478.4  -452.7
-434.6  -529.7
-223.5  -663.4
66.2  -683.5
66.2  -683.5
64.4  -684.4
64.4  -684.4
99.7  -716.5
261.1  -624.3
268.3  -638.8
581.7  -141.6
699.2    44.5
699.2    44.5
707.3    57.3
656.6   301.9
656.5   301.9
656.5   301.9
545.7   575.3
301.3   627.0
298.6   624.3
140.7   429.9
2.3   202.3
2.3   202.3
1.8   201.9
1.8   201.9
0.0     0.0
