Instance: STAP-IM_Num10_S50_D5_ID1
OFV: 51.5015013906453
RunTime: 28.3568489551544
GurobiRunTime: 2.57538628578186
Visiting sequence:
3   0
3   1
10   0
10   1
4   0
4   1
2   0
2   1
5   0
5   1
9   0
9   1
6   0
6   1
1   0
1   1
7   0
7   1
8   0
8   1
Traveling path:
0.0     0.0
168.2   109.4
206.9    61.9
202.0   172.2
-56.7   259.5
-81.4   237.7
-311.8   141.2
-331.1   125.0
-331.1   125.0
-438.6    31.9
-376.5   -82.6
-388.6  -107.4
-361.6  -326.3
-359.4  -354.5
-121.7  -386.3
-121.6  -386.1
102.9  -495.7
115.2  -485.7
132.6  -236.4
68.5  -171.4
68.5  -171.4
0.0     0.0
