Instance: STAP-CM_Num20_S50_D5_ID10
OFV: 99.48302603673748
RunTime: 773.4332792758942
GurobiRunTime: 347.2796025276184
Visiting sequence:
7   0
7   1
13   0
13   1
17   0
17   1
9   0
9   1
3   0
3   1
11   0
11   1
1   0
1   1
5   0
5   1
6   0
6   1
19   0
19   1
4   0
4   1
12   0
12   1
2   0
2   1
10   0
10   1
8   0
8   1
15   0
15   1
16   0
16   1
14   0
14   1
20   0
20   1
18   0
18   1
Traveling path:
0.0     0.0
-62.9    49.5
-350.5   273.0
-353.3   274.7
-447.9   506.0
-433.4   570.4
-208.0   641.8
-121.5   557.8
-121.5   557.8
-121.5   557.3
165.7   441.8
258.4   404.2
487.7   302.0
614.3   243.2
601.9    19.6
601.5    19.9
601.5    19.9
613.4   -21.9
514.1  -251.1
484.0  -267.1
484.0  -267.1
280.3  -370.3
280.3  -370.3
-16.0  -523.1
-16.0  -523.1
-15.8  -523.2
-15.8  -523.2
-94.9  -662.8
-344.7  -669.9
-394.0  -594.2
-542.9  -333.8
-611.5  -198.8
-611.5  -198.8
-611.6  -198.3
-613.5   -40.6
-515.2   -23.0
-515.2   -23.0
-381.8    -4.7
-381.8    -4.7
-159.6   126.6
-159.6   126.6
0.0     0.0
